,Close,Close_Prev,Close_Diff,Open,Open_Prev,Open_Diff,High,High_Prev,High_Diff,Low,Low_Prev,Low_Diff
624934,7.450252532958984,7.429181,-0.2828284535024646,9.449999809265137,7.445629,-21.210272273518243,9.449999809265137,7.445629,-21.210272273518243,9.31999969482422,7.429181,-20.287753839050893
625279,7.410749435424805,7.438863,0.37935927288207266,9.369999885559082,7.429181,-20.713114304433,9.43000030517578,7.438863,-21.11492513404027,9.3100004196167,7.429181,-20.202140020485047
625608,7.410749435424805,7.4417176,0.41788201732294533,9.43000030517578,7.438863,-21.11492513404027,9.479999542236328,7.4417176,-21.50086514762839,9.31999969482422,7.438863,-20.18387291654901
625973,7.402848720550537,7.441892,0.5274108385503828,9.470000267028809,7.4417176,-21.417978724100617,9.470000267028809,7.441892,-21.416135826582337,9.329999923706056,7.4417176,-20.23882437816449
626051,7.426549434661865,7.4385242,0.16124327535026092,9.380000114440918,7.441892,-20.66213159627693,9.479999542236328,7.441892,-21.49902419395403,9.31999969482422,7.4385242,-20.187505474418213
626388,7.426549434661865,7.4422517,0.21143396078859922,9.390000343322754,7.4385242,-20.78249228707038,9.4399995803833,7.4422517,-21.162584607029086,9.300000190734863,7.4385242,-20.015869960664524
626775,7.394948005676269,7.446759,0.7006299195335789,9.43000030517578,7.4422517,-21.07898789571919,9.460000038146973,7.446759,-21.281615286370954,9.380000114440918,7.4422517,-20.658298598271614
626965,7.410749435424805,7.4400287,0.3950913774683318,9.4399995803833,7.446759,-21.114835222952195,9.4399995803833,7.446759,-21.114835222952195,9.329999923706056,7.4400287,-20.256926813621796
627347,7.473954677581787,7.4365363,-0.5006501523317025,9.399999618530272,7.4400287,-20.8507556448898,9.420000076293944,7.4400287,-21.018804594563882,9.3100004196167,7.4365363,-20.123136660294154
627409,7.450252532958984,7.4545727,0.05798655326391332,9.380000114440918,7.4365363,-20.719230049321634,9.460000038146973,7.4545727,-21.199020638983967,9.350000381469728,7.4365363,-20.464855521916878
627760,7.497655868530273,7.4662094,-0.4194171813242206,9.449999809265137,7.4545727,-21.1156314489704,9.449999809265137,7.4662094,-20.992491404063944,9.350000381469728,7.4545727,-20.271953224877635
628128,7.5292582511901855,7.487079,-0.5602026953896577,9.4399995803833,7.4662094,-20.90879509003181,9.5,7.487079,-21.188640594482422,9.359999656677246,7.4662094,-20.232802505555203
628293,7.5845627784729,7.513908,-0.9315615302193557,9.489999771118164,7.487079,-21.105591948375768,9.56999969482422,7.513908,-21.484763333304116,9.399999618530272,7.487079,-20.350218645064103
628632,7.568762302398682,7.5513067,-0.2306265826951627,9.550000190734863,7.513908,-21.320337598704043,9.630000114440918,7.5513067,-21.585600884629475,9.449999809265137,7.513908,-20.487745385704756
628974,7.576662540435791,7.5749874,-0.022109060919997484,9.619999885559082,7.5513067,-21.504087168609324,9.630000114440918,7.5749874,-21.339695519424208,9.529999732971191,7.5513067,-20.762781362701567
629320,7.545060157775879,7.588976,0.5820463677937967,9.619999885559082,7.5749874,-21.257926178667613,9.640000343322754,7.588976,-21.276186347559072,9.529999732971191,7.5749874,-20.514295658460096
629477,7.616164684295654,7.584881,-0.4107560266224149,9.609999656677246,7.588976,-21.030424791960556,9.619999885559082,7.588976,-21.11251562732192,9.539999961853027,7.584881,-20.49391132928105
629747,7.600362777709961,7.5980806,-0.030026759325924978,9.550000190734863,7.584881,-20.57716568198547,9.670000076293944,7.5980806,-21.4262608570445,9.529999732971191,7.584881,-20.41048225200039
630060,7.497655868530273,7.607107,1.4598068498276873,9.640000343322754,7.5980806,-21.181738957782404,9.6899995803833,7.607107,-21.495278721418927,9.59000015258789,7.5980806,-20.770797558116456
630271,7.466053009033203,7.5798664,1.5244118964980755,9.600000381469728,7.607107,-20.759303539621705,9.600000381469728,7.607107,-20.759303539621705,9.399999618530272,7.5798664,-19.36312003290378
630740,7.434450626373291,7.5398808,1.418129347932962,9.479999542236328,7.5798664,-20.043599416528345,9.56999969482422,7.5798664,-20.795541786681497,9.380000114440918,7.5398808,-19.617476966172926
631095,7.450252532958984,7.498335,0.6453788173200843,9.510000228881836,7.5398808,-20.71629262778684,9.510000228881836,7.5398808,-20.71629262778684,9.34000015258789,7.498335,-19.71804323187355
631247,7.639866828918457,7.4746222,-2.1629248652568265,9.420000076293944,7.498335,-20.39984263361512,9.539999961853027,7.498335,-21.401101523829613,9.420000076293944,7.4746222,-20.65156911820356
631580,7.829480171203613,7.5241485,-3.8997698483703322,9.449999809265137,7.4746222,-20.903466661714962,9.779999732971191,7.5241485,-23.065964523119437,9.449999809265137,7.4746222,-20.903466661714962
631899,7.971692085266113,7.6419353,-4.136596512111306,9.710000038146973,7.5241485,-22.511344648369676,9.960000038146973,7.6419353,-23.27374177467874,9.710000038146973,7.5241485,-22.511344648369676
632121,7.995392322540283,7.7903337,-2.564709352640782,9.920000076293944,7.6419353,-22.964361998616774,10.130000114440918,7.7903337,-23.096410070537065,9.84000015258789,7.6419353,-22.338056605609545
632395,8.050697326660156,7.909332,-1.755941409429873,10.149999618530272,7.7903337,-23.24794048621042,10.449999809265137,7.909332,-24.312612986452624,10.100000381469728,7.7903337,-22.867985607638776
632825,8.050697326660156,7.997753,-0.6576347513933101,10.140000343322754,7.909332,-21.998702852492453,10.270000457763672,7.997753,-22.12509457811567,10.100000381469728,7.909332,-21.689787130458313
632981,8.374621391296387,8.045928,-3.9248746245911965,10.300000190734863,7.997753,-22.351912667877926,10.300000190734863,8.045928,-21.884195607672467,10.18000030517578,7.997753,-21.43661194937019
633349,8.666942596435547,8.165891,-5.781184047267876,10.5,8.045928,-23.372114272344678,10.890000343322754,8.165891,-25.01478019997035,10.5,8.045928,-23.372114272344678
633625,9.061972618103027,8.3597355,-7.749274454974323,10.760000228881836,8.165891,-24.108824163908604,11.06999969482422,8.3597355,-24.48296549818157,10.649999618530272,8.165891,-23.324967266135307
634003,8.834912300109863,8.638591,-2.222110200508912,11.09000015258789,8.3597355,-24.619158035441256,11.470000267028809,8.638591,-24.685347763109966,11.020000457763672,8.3597355,-24.14033446793456
634086,8.884269714355469,8.778715,-1.18810644073444,10.699999809265137,8.638591,-19.265504984374445,10.770000457763672,8.778715,-18.4891851389035,10.510000228881836,8.638591,-17.805988348658968
634336,8.98298454284668,8.8447075,-1.5393219611306181,10.890000343322754,8.778715,-19.387375051372743,10.890000343322754,8.8447075,-18.78138466325358,10.68000030517578,8.778715,-17.802295104686277
634822,8.884269714355469,8.892894,0.09707130828464919,10.8100004196167,8.8447075,-18.180322426599062,11.079999923706056,8.892894,-19.73922515854837,10.800000190734863,8.8447075,-18.10456173323593
634988,9.007661819458008,8.884409,-1.3683114566545738,10.989999771118164,8.892894,-19.08194743944081,10.989999771118164,8.892894,-19.08194743944081,10.710000038146973,8.884409,-17.045668355171824
635180,8.9912109375,8.899232,-1.0229881985174323,10.8100004196167,8.884409,-17.813056374324475,10.970000267028809,8.899232,-18.876648185206506,10.699999809265137,8.884409,-16.96813916657598
635478,9.032340049743652,8.909815,-1.3565168547037063,10.949999809265137,8.899232,-18.728474285673975,11.029999732971191,8.909815,-19.221985038120604,10.90999984741211,8.899232,-18.430503802284694
635902,9.05702018737793,8.929912,-1.403425975473872,10.949999809265137,8.909815,-18.631826577240172,11.050000190734863,8.929912,-19.186321635072428,10.899999618530272,8.909815,-18.258576638408144
636171,9.081698417663574,8.955554,-1.3889957954818364,11.039999961853027,8.929912,-19.113119163765834,11.09000015258789,8.955554,-19.246583541353004,11.0,8.929912,-18.818985332142223
636606,9.073472023010254,8.984164,-0.9842735482921625,11.020000457763672,8.955554,-18.733633062831384,11.09000015258789,8.984164,-18.988601313232735,10.9399995803833,8.955554,-18.139356928840815
636739,8.97475814819336,9.003397,0.319104306197318,11.09000015258789,8.984164,-18.988601313232735,11.09000015258789,9.003397,-18.815177060082686,10.960000038146973,8.984164,-18.027698843922234
637200,9.139280319213867,8.983535,-1.7041331576096992,11.0600004196167,9.003397,-18.59496703141115,11.09000015258789,9.003397,-18.815177060082686,10.850000381469728,8.983535,-17.202447031524002
637484,9.024115562438965,9.012323,-0.13067411250190356,10.90999984741211,8.983535,-17.657791580463016,11.199999809265137,9.012323,-19.532825598253957,10.880000114440918,8.983535,-17.43074707321475
637750,9.163960456848145,9.009931,-1.6808218118870333,11.130000114440918,9.012323,-19.02674495193113,11.199999809265137,9.012323,-19.532825598253957,10.9399995803833,9.009931,-17.642313014229014
637851,9.163960456848145,9.0455675,-1.291940803252414,11.010000228881836,9.009931,-18.16593620932397,11.270000457763672,9.0455675,-19.73764733717556,10.90999984741211,9.009931,-17.415850259668648
638354,9.139280319213867,9.081226,-0.635213805783645,11.100000381469728,9.0455675,-18.50840358877085,11.25,9.081226,-19.27798800998264,11.06999969482422,9.0455675,-18.287554093235766
638571,9.089924812316896,9.098395,0.0931859773673916,11.140000343322754,9.081226,-18.48091499996961,11.1899995803833,9.098395,-18.691727535493264,11.010000228881836,9.081226,-17.518381833864566
638901,9.361388206481934,9.0889435,-2.9103026071280453,11.109999656677246,9.098395,-18.106249966200785,11.1899995803833,9.098395,-18.691727535493264,10.90999984741211,9.0889435,-16.69162595266908
639000,9.353161811828612,9.161348,-2.0507874533991703,11.0600004196167,9.0889435,-17.821490627390922,11.380000114440918,9.161348,-19.496061065324593,11.010000228881836,9.0889435,-17.44828980472804
639262,9.270901679992676,9.23097,-0.430716436012054,11.420000076293944,9.161348,-19.77803606225037,11.470000267028809,9.23097,-19.520748319201022,11.199999809265137,9.161348,-18.202245545425512
639793,9.305992126464844,9.251301,-0.5876999889322037,11.369999885559082,9.23097,-18.81292457694227,11.390000343322754,9.251301,-18.77699268735283,11.15999984741211,9.23097,-17.285210493699086
640106,9.372109413146973,9.26099,-1.1856377836224528,11.25,9.251301,-17.766215006510418,11.279999732971191,9.26099,-17.899021612982892,11.079999923706056,9.251301,-16.504504734029023
640143,9.26466941833496,9.283945,0.2080556187472592,11.289999961853027,9.26099,-17.971743364804585,11.34000015258789,9.283945,-18.13099683689613,11.170000076293944,9.26099,-17.09050958310344
640500,9.049787521362305,9.267908,2.410228686986202,11.34000015258789,9.283945,-18.13099683689613,11.399999618530272,9.283945,-18.561882506316408,11.15999984741211,9.267908,-16.954227392192927
640979,9.099374771118164,9.176825,0.8511551676035326,11.210000038146973,9.267908,-17.32463813759742,11.210000038146973,9.267908,-17.32463813759742,10.850000381469728,9.176825,-15.420974681485989
641173,9.099374771118164,9.109111,0.10699703376427702,11.079999923706056,9.176825,-17.17667298834539,11.09000015258789,9.176825,-17.251357588478445,10.949999809265137,9.109111,-16.811771772755172
641553,9.24813747406006,9.070149,-1.9245826834581714,11.010000228881836,9.109111,-17.26511677702783,11.140000343322754,9.109111,-18.230605462464826,10.9399995803833,9.070149,-17.091866822776357
641725,9.256403923034668,9.101791,-1.6703305353170186,11.050000190734863,9.070149,-17.917201220530494,11.220000267028809,9.101791,-18.87886662015025,11.050000190734863,9.070149,-17.917201220530494
642043,9.24813747406006,9.148636,-1.0759097178360313,11.220000267028809,9.101791,-18.87886662015025,11.260000228881836,9.148636,-18.751015290464967,11.140000343322754,9.101791,-18.296309682867346
